policy,interest,age,educ,male,conserv,kerry
1,4,39,3,1,4,1
0,2,57,3,1,3,1
1,3,63,2,0,6,1
1,1,56,5,1,3,1
1,1,50,3,0,3,1
0,2,87,2,1,5,0
1,1,33,7,0,6,0
1,2.5,64,2,1,3,1
0,3,82,3,0,6,0
1,1,28,3,0,7,0
1,2,18,1,1,4,0
1,3.5,52,1,0,2,1
0,1,42,5,0,7,1
1,1,39,4,1,6,0
0,1.5,64,3,0,5,1
1,3,72,2,0,6,1
0,1,54,3,0,6,1
0,2,84,4,0,3,1
1,1.5,55,7,1,7,0
1,1,27,2,1,6,0
0,1,42,3,1,5,0
1,1.5,77,5,0,5,0
0,3,37,4,1,3,1
1,1,42,5,1,4,0
0,1,27,5,1,6,0
1,3,66,3,1,2,0
0,1,76,3,1,7,0
1,1,49,2,0,6,0
0,1,37,2,0,2,1
0,1.5,38,5,0,6,0
1,1,48,4,1,4,1
0,1,32,2,0,5,1
1,1,51,6,1,4,0
0,1,33,4,0,5,0
1,1,36,6,1,5,0
0,2.5,34,6,0,5,0
1,3,42,7,1,3,1
0,1,27,3,1,4,1
1,3,40,7,1,2,1
1,1,49,5,1,7,0
1,4,37,5,1,4,0
0,3,51,7,1,4,1
0,1,78,5,0,6,0
0,4,75,2,1,2,1
0,1,60,2,1,4,0
0,3.5,19,3,0,4,1
0,1,77,5,0,4,0
1,1,35,4,1,4,0
0,1,48,3,1,4,0
0,1,73,5,0,7,0
0,3,38,2,1,6,0
1,4,55,7,1,1,1
1,2,42,2,1,2,1
0,2,40,7,1,3,0
1,2.5,61,7,0,2,1
1,1.5,57,3,1,5,0
0,3,52,4,0,4,1
1,2,56,3,1,3,1
1,2,85,4,1,6,0
0,1,53,2,0,1,1
1,1,46,2,1,2,1
0,1,34,3,1,1,1
0,1,25,6,0,1,0
1,1,33,2,0,5,1
1,1,37,5,0,3,0
1,1,32,7,0,2,1
0,3,39,5,1,4,1
0,3,40,2,0,4,1
0,4,54,2,0,6,0
0,2,64,3,0,4,0
0,1,62,3,1,5,0
1,3.5,40,2,1,6,1
1,1,76,3,0,4,1
1,3,24,5,1,2,0
1,1,53,3,1,4,0
0,1.5,23,5,0,2,1
0,1,42,4,0,6,0
0,1.5,24,2,0,4,1
1,1,69,2,0,4,0
0,3,54,1,0,4,1
1,1,40,4,1,4,0
0,1,43,2,0,3,0
0,3,56,3,0,3,1
0,1,40,2,0,3,0
1,1,55,4,0,6,1
0,2,23,2,0,4,0
1,1,46,5,1,6,0
1,1.5,20,3,1,1,1
1,1,56,2,0,7,0
0,4,47,2,0,2,1
1,3,55,4,1,7,0
0,3,45,5,0,2,1
0,1,48,5,1,6,0
1,1,65,4,0,4,1
1,2,68,2,1,4,1
0,1,56,3,0,6,0
0,1.5,32,5,0,1,1
0,1,74,3,0,4,0
0,2,54,5,0,6,0
0,2,78,4,1,5,0
1,2,47,7,0,3,1
0,1,58,1,0,6,1
1,1.5,38,4,0,3,1
0,4,23,4,0,5,1
1,1,55,3,0,5,0
0,3,52,5,0,6,0
0,1,53,7,0,4,1
1,1,51,5,1,3,1
1,1,57,5,0,7,0
1,2,51,5,1,6,0
0,1,46,2,0,5,0
0,1,72,4,0,3,1
0,1,56,2,0,4,0
0,1,33,3,1,6,0
1,2,67,7,0,2,1
1,1,48,6,1,3,0
1,1,53,7,1,4,0
0,3,52,5,1,2,1
1,1,44,3,0,3,1
0,2,69,3,0,4,0
1,1,60,2,0,3,1
1,1,67,2,0,5,0
0,3,48,5,1,4,0
0,1,28,5,1,7,0
1,3,51,2,0,4,1
1,1,64,1,1,4,0
1,1,29,5,0,4,0
1,4,32,7,0,1,1
0,1,57,3,1,5,0
0,4,57,2,1,7,0
0,3,54,2,1,3,1
1,1.5,42,3,1,5,0
1,1,53,5,1,4,1
1,2.5,64,2,0,4,1
0,4,28,4,1,4,1
1,1,68,7,0,5,0
0,1.5,45,2,0,4,1
1,4,55,2,1,6,1
1,1,19,2,1,7,0
0,1,38,5,1,5,0
1,1,49,7,0,1,1
1,1.5,79,3,0,4,1
1,1,71,7,1,7,0
0,3.5,31,7,0,7,0
1,2.5,33,7,0,7,0
0,1,70,7,1,3,0
0,4,18,1,0,4,1
1,1.5,35,2,0,3,1
1,2,34,3,1,2,1
0,2,59,2,0,4,1
0,2.5,44,2,1,4,1
0,1,65,2,1,5,0
1,2,21,2,0,3,1
1,1,42,2,0,4,1
0,1.5,47,2,1,2,0
1,1,48,2,0,3,1
0,4,53,3,0,3,1
1,1,63,1,0,4,0
1,1,54,2,1,6,0
1,3,47,2,1,5,1
0,2,50,5,1,3,1
0,1,54,1,1,1,1
1,1,45,4,1,6,0
1,2.5,37,7,0,2,1
0,3,48,7,1,2,1
1,4,31,5,0,1,1
1,1,52,3,0,5,0
1,1,24,3,1,4,0
0,1,40,6,1,2,1
0,4,53,2,0,3,1
1,1.5,40,3,0,2,1
1,4,58,7,0,7,1
1,2,42,4,0,2,1
0,1.5,26,2,1,6,0
1,3,72,2,1,6,0
1,1,46,2,0,4,1
0,2,56,5,1,5,0
1,1,37,4,1,7,0
0,1,83,2,0,3,0
1,1,50,2,0,6,0
1,1,68,2,0,5,0
1,1,53,4,1,7,0
1,3,33,7,0,4,1
0,2.5,75,1,0,6,1
1,1,67,2,1,6,0
0,1,74,2,0,4,1
0,2.5,71,7,1,6,0
0,4,46,2,1,6,1
0,1,37,2,0,4,0
0,3,27,2,1,2,1
1,1,63,2,1,4,1
1,4,19,3,0,1,1
0,3,47,3,1,2,1
1,1,55,2,0,3,0
1,2,40,2,1,6,0
1,1,29,2,0,3,0
1,1,28,3,1,2,1
0,2,47,7,1,2,1
1,1,28,2,0,2,1
0,1,20,2,1,6,0
0,2,69,5,0,6,0
0,1.5,30,2,0,5,0
0,2,54,3,0,7,0
1,4,65,7,1,4,1
1,1.5,69,7,0,6,1
1,1,31,6,0,4,0
1,3.5,81,3,0,4,0
0,1,84,2,0,2,1
1,1,64,2,1,6,0
0,2,48,3,1,4,0
0,3,49,4,0,2,0
0,1.5,32,7,0,5,0
0,1,49,2,0,6,0
0,1,57,6,1,6,0
0,2.5,48,2,1,4,1
0,2,44,5,0,1,1
1,1,27,5,1,4,1
0,2,37,2,0,5,0
1,1,67,2,1,2,0
1,3,54,5,0,2,1
1,1,56,4,0,7,0
0,3,53,7,0,5,1
1,1.5,36,4,1,2,1
0,1,28,3,0,3,1
1,3,71,5,0,5,0
1,1,65,5,1,4,0
0,2,50,2,1,4,1
1,1.5,40,4,1,3,1
1,1,64,2,0,4,1
1,1,35,4,0,4,0
1,4,25,3,1,6,1
0,1,49,2,1,7,0
0,2,43,2,1,5,0
0,1,66,2,0,7,0
1,3,78,3,1,4,1
0,1,23,2,1,2,1
0,2.5,47,3,1,2,1
1,1,28,2,1,6,0
0,1,45,3,1,3,1
1,3,40,2,1,6,0
0,1,54,3,1,3,0
0,4,61,4,1,2,1
1,1.5,37,5,1,2,1
1,2.5,41,3,0,5,0
0,1.5,72,7,0,3,1
1,2,42,3,0,4,1
1,1.5,59,5,0,5,0
0,1,81,3,0,4,1
1,1,58,7,1,5,0
1,1,31,2,1,4,1
0,1,28,3,0,4,1
1,3,51,2,0,6,1
0,1,66,1,0,3,0
0,1,34,4,0,7,0
0,3.5,36,3,0,3,1
0,4,40,7,1,2,1
