govact,posemot,negemot,ideology,age,sex,partyid
3.6,3.67,4.67,6,61,0,2
5,2,2.33,2,55,0,1
6.6,2.33,3.67,1,85,1,1
1,5,5,1,59,0,1
4,2.33,1.67,4,22,1,1
7,1,6,3,34,0,2
6.8,2.33,4,4,47,1,1
5.6,4,5.33,5,65,1,1
6,5,6,4,50,1,2
2.6,5,2,7,60,1,3
1.4,1,1,6,71,1,2
5.6,4,4,4,60,0,1
7,1,5,2,71,1,1
3.8,5.67,4.67,4,59,0,1
3.4,3,2,5,32,1,1
4.2,1.67,1,2,36,1,1
1,6,1,6,69,1,2
2.6,4,2.33,4,70,0,3
5.2,3.33,4,2,41,0,1
5.8,1.33,2.67,4,48,0,3
5.4,3.67,5.67,4,38,0,2
5.4,2,5,2,63,1,1
6.4,4.33,2.33,6,71,1,3
5,3,4.67,4,71,1,2
5.4,3.67,4.67,4,60,1,1
5.8,3.67,5.67,3,76,1,1
3.6,4,3.33,4,58,1,1
4.6,4.67,3.33,5,71,0,3
5.2,2.33,3,4,63,0,1
3.8,4.33,1.33,5,79,1,1
4.2,2.33,4.33,4,68,0,1
3.4,2.33,2.33,2,32,1,1
2.2,2.67,5,7,76,1,3
5.2,2,6,5,50,0,2
5.2,4,3.67,4,72,0,2
4,3.67,2.33,4,51,1,2
7,3.67,5.33,4,60,1,1
1,4,1,7,76,1,3
5.4,1.33,3.33,3,34,0,1
4.8,5,5.33,4,51,0,2
6,4,3,3,49,0,1
3.6,1.67,2,5,58,0,3
5.2,4,5,2,45,0,1
3.8,3.67,4.33,4,57,1,3
4.8,3,3,5,46,0,3
2.4,4.67,1.33,5,69,1,3
6,5,1.67,5,70,0,3
4.8,2.67,3,6,69,0,3
4.6,1,3,4,58,1,1
4,3,2,5,80,1,3
3.4,1.67,2.67,6,64,1,3
1,1,1,7,42,1,3
3.6,3.33,1.67,6,71,1,3
4.6,3,3.67,6,40,1,3
4,4,3.33,1,43,0,1
4.6,2,2,2,44,0,1
5,4,3,4,40,0,1
4.6,4.67,3.33,3,77,1,3
3.4,1,5.33,5,73,1,2
5.6,1.67,5.33,5,63,1,2
6.4,2,4,3,47,0,1
3.8,2,2,4,41,0,3
5.8,3.33,4,2,64,1,1
4.6,4,3,4,57,0,2
4.4,4,3,4,41,0,3
3.8,2.67,1.33,6,43,0,3
1,2.67,1.67,6,52,1,3
5.6,1,3,4,37,0,2
3.6,1,1,2,68,0,1
6.8,4.67,4,4,60,0,3
7,5,4.67,1,40,1,1
5.2,3.67,4.33,6,72,1,2
5.8,2.67,4,2,57,1,1
6.6,2,4.67,2,85,1,1
5.2,2.33,3.33,3,52,0,1
4,2.67,3.33,1,55,1,2
5.4,1,4.33,4,42,0,3
5,3.67,4.67,3,34,1,1
2.2,1,1,4,40,0,2
4.4,1.33,4,6,55,0,3
3.6,3,3,5,73,1,2
6,3.33,5.33,4,67,0,1
2.8,3.67,3.33,3,65,0,1
2.2,1,1,1,63,1,2
5.8,5,3.33,1,50,0,1
3.8,5,1.33,4,52,1,3
3,2.67,2,4,72,1,3
3.8,3.33,4.33,5,75,1,3
2.8,2.33,1,4,54,1,2
4,2.67,3.67,4,38,0,2
4.2,5,2.67,4,61,0,2
4,3.33,2.67,6,47,0,3
2.2,2.67,2,4,45,1,2
5.2,2.67,4,2,55,0,1
4,3.67,3.67,6,72,0,3
4.6,2,3.33,3,40,0,1
5.6,2.33,4.33,4,52,0,3
4.2,5,5.33,2,42,1,1
5.2,4.33,5.33,2,73,0,1
4.8,4,4.67,4,32,1,3
5,1.33,3.33,4,41,0,2
1.4,4.33,1.33,7,69,1,3
6.2,1,5.33,2,44,0,1
2.8,2.33,1.33,5,67,1,3
5.2,2,3,3,53,0,1
7,2.33,5,5,67,1,1
